student_id,attendance_percentage,internal_score,assignment_score,lms_activity,engagement_time,previous_gpa,risk_label
11330,83.82,69.5,88.15,60.45,8.92,6.59,LOW
11331,82.44,57.91,70.47,60.82,,6.7,LOW
11332,48.3,28.98,54.39,14.0,2.4,3.07,HIGH
11333,88.04,81.73,71.26,50.18,4.97,8.65,LOW
11334,69.93,52.86,35.73,4.59,1.35,5.16,MEDIUM
11335,77.25,66.4,63.3,67.89,3.47,5.41,LOW
11336,79.6,71.28,78.24,,8.09,8.5,LOW
11337,66.88,53.64,56.8,11.59,1.77,5.15,MEDIUM
11338,79.96,61.52,59.26,33.46,5.86,8.03,LOW
11339,83.59,63.94,65.17,80.3,7.99,6.66,LOW
11340,78.87,61.27,74.61,55.89,6.51,5.86,LOW
11341,90.65,52.71,60.52,58.77,4.06,6.36,LOW
11342,60.2,54.68,,,,6.51,LOW
11343,80.12,73.91,69.77,43.97,5.49,8.03,MEDIUM
11344,87.41,95.24,79.41,50.73,3.42,7.69,LOW
11345,56.22,61.39,67.87,38.37,3.6,5.4,MEDIUM
11346,64.18,61.97,54.97,40.29,3.52,4.55,MEDIUM
11347,57.78,42.44,48.44,30.0,3.05,7.29,MEDIUM
11348,59.15,45.06,41.72,26.27,4.44,3.98,MEDIUM
11349,44.33,15.49,0.98,10.93,0.33,2.34,HIGH
11350,44.16,34.78,58.38,33.13,2.48,5.1,HIGH
11351,72.41,55.4,66.54,55.03,1.14,6.04,LOW
11352,60.77,50.16,49.31,28.95,2.75,4.91,MEDIUM
11353,30.59,24.21,28.4,21.1,1.39,0.52,HIGH
11354,48.1,36.78,40.3,,1.42,6.39,HIGH
11355,91.06,71.37,77.11,80.65,6.0,7.85,LOW
11356,78.71,70.66,79.22,81.58,7.95,5.87,LOW
11357,83.88,56.2,75.56,61.77,7.58,7.68,LOW
11358,86.23,71.89,71.11,62.35,,8.38,LOW
11359,72.26,61.28,63.89,40.95,3.09,4.63,MEDIUM
11360,35.59,20.24,30.09,15.42,1.31,5.1,HIGH
11361,100.0,74.04,78.02,77.02,,8.1,LOW
11362,59.58,66.82,56.1,34.62,2.32,6.63,MEDIUM
11363,95.91,90.34,70.38,88.57,11.56,7.45,LOW
11364,64.73,68.42,75.14,71.9,5.75,6.35,LOW
11365,49.95,26.53,32.33,0.0,0.52,4.37,HIGH
11366,53.53,47.8,44.43,10.43,1.07,5.43,HIGH
11367,92.59,71.26,,67.99,5.45,7.67,LOW
11368,67.35,67.24,57.04,43.29,4.14,6.32,MEDIUM
11369,67.67,65.25,56.94,47.79,3.08,5.49,LOW
11370,87.84,49.4,61.54,64.43,5.31,6.71,LOW
11371,74.7,71.61,66.81,37.87,3.05,8.29,LOW
11372,76.93,68.16,60.48,40.16,,5.86,LOW
11373,63.11,36.81,45.57,8.28,2.0,5.3,MEDIUM
11374,52.62,30.57,46.92,22.83,1.95,5.78,HIGH
11375,79.74,66.02,71.16,81.09,9.5,6.3,LOW
11376,55.56,44.65,71.6,55.54,3.65,6.37,MEDIUM
11377,73.89,54.12,60.58,32.9,3.79,6.58,MEDIUM
11378,71.44,47.34,55.83,33.4,3.66,5.95,MEDIUM
11379,94.89,71.28,69.2,51.11,2.33,7.94,LOW
11380,89.24,91.29,96.25,100.0,12.23,9.15,LOW
11381,63.63,56.96,42.88,24.54,1.28,7.52,MEDIUM
11382,68.28,57.69,49.83,35.9,1.11,6.25,MEDIUM
11383,77.82,69.17,75.18,86.59,10.08,8.64,LOW
11384,76.3,48.67,53.63,13.89,3.15,7.89,MEDIUM
11385,79.56,56.11,59.64,50.64,4.79,7.12,LOW
11386,58.01,46.37,40.84,12.75,1.63,4.24,MEDIUM
11387,39.9,25.14,39.79,23.47,1.53,3.45,HIGH
11388,75.09,59.87,71.31,56.28,6.34,7.14,MEDIUM
11389,73.21,77.32,75.04,42.95,0.93,6.14,LOW
11390,89.17,71.76,77.45,64.3,7.37,8.06,LOW
11391,64.36,68.77,63.95,30.1,4.39,7.21,MEDIUM
11392,78.24,76.21,78.03,83.57,7.43,7.87,LOW
11393,24.08,30.51,26.72,17.28,0.0,2.6,HIGH
11394,50.64,62.67,61.06,42.79,2.33,6.05,MEDIUM
11395,90.47,68.04,61.36,18.65,,6.28,LOW
11396,82.22,63.46,73.1,62.37,9.62,7.97,LOW
11397,62.11,34.17,34.87,28.53,2.38,4.86,MEDIUM
11398,67.22,64.36,67.37,63.02,5.02,9.12,MEDIUM
11399,74.14,62.46,68.04,61.73,4.43,7.7,LOW
11400,71.58,81.08,76.25,,,5.88,LOW
11401,41.12,25.73,41.0,10.28,0.34,2.44,HIGH
11402,53.06,27.63,34.76,11.24,0.99,5.11,HIGH
11403,49.32,51.87,43.07,17.92,2.22,5.13,HIGH
11404,92.34,65.33,63.02,71.83,9.04,6.49,LOW
11405,95.87,85.53,91.79,83.46,8.05,9.3,LOW
11406,100.0,87.93,91.87,84.12,8.85,8.75,LOW
11407,63.54,81.19,72.73,42.18,5.46,5.41,MEDIUM
11408,86.99,,57.7,,3.01,7.28,LOW
11409,79.89,,82.91,84.39,9.26,8.39,LOW
11410,54.47,40.82,59.59,35.48,2.14,5.54,MEDIUM
11411,73.9,51.61,53.22,44.25,3.58,5.84,MEDIUM
11412,36.03,41.94,35.39,30.1,2.16,5.17,HIGH
11413,72.5,57.12,57.78,31.16,3.15,7.12,MEDIUM
11414,86.68,71.45,93.32,89.94,11.84,8.71,LOW
11415,49.32,32.14,,13.31,,3.48,HIGH
11416,28.3,43.2,47.49,13.71,2.31,4.75,HIGH
11417,82.03,85.58,95.93,86.13,9.74,9.72,LOW
11418,81.75,68.89,70.69,45.19,2.48,6.64,LOW
11419,77.38,50.63,64.08,31.14,5.05,5.08,MEDIUM
11420,86.66,70.31,84.87,100.0,13.87,8.19,LOW
11421,84.75,,65.56,53.22,5.97,7.98,LOW
11422,53.6,42.01,48.41,53.99,3.74,4.58,MEDIUM
11423,72.42,81.77,72.01,76.17,8.08,7.89,LOW
11424,34.27,38.77,48.88,30.34,2.59,6.17,MEDIUM
11425,74.82,68.71,49.34,45.21,5.78,6.57,LOW
11426,82.32,62.98,75.36,62.81,7.32,7.0,LOW
11427,81.47,67.61,81.88,89.08,,7.3,LOW
11428,91.83,69.57,84.28,72.16,11.84,8.21,LOW
11429,64.57,54.5,,38.52,4.08,5.22,MEDIUM
11430,54.89,32.96,21.8,2.03,0.8,5.13,HIGH
11431,49.49,41.55,45.4,25.3,1.93,4.59,HIGH
11432,78.03,60.38,62.47,71.62,6.56,6.15,LOW
11433,82.81,66.35,71.12,72.39,6.36,7.82,LOW
11434,84.66,68.08,79.44,67.84,8.87,7.17,LOW
11435,58.92,43.05,64.58,13.72,0.65,4.11,HIGH
11436,65.83,63.97,63.95,48.91,3.32,8.69,MEDIUM
11437,76.96,57.06,57.44,53.46,5.02,7.22,MEDIUM
11438,54.6,42.45,40.4,0.0,0.0,6.17,HIGH
11439,89.45,90.5,87.63,87.64,,8.18,LOW
11440,79.3,81.85,77.82,68.3,6.12,8.26,LOW
11441,88.14,90.32,80.58,90.1,7.34,7.44,LOW
11442,88.15,82.25,69.46,53.62,3.36,6.52,LOW
11443,77.15,60.55,73.41,61.07,6.38,6.66,LOW
11444,28.58,17.11,24.5,9.26,0.96,2.05,HIGH
11445,89.64,74.56,69.77,60.27,3.77,9.65,LOW
11446,82.71,78.12,,,5.62,8.86,LOW
11447,80.93,69.48,66.41,61.99,7.2,7.0,LOW
11448,86.57,60.7,58.99,62.86,7.82,7.51,LOW
11449,71.02,70.39,76.82,79.26,11.84,5.58,LOW
11450,69.1,55.85,38.1,21.3,3.52,5.86,MEDIUM
11451,72.09,81.22,91.04,81.6,8.01,6.85,LOW
11452,79.84,64.5,64.71,40.48,2.39,8.34,LOW
11453,65.09,20.27,28.04,3.97,0.81,3.14,HIGH
11454,78.12,63.83,66.97,57.63,3.63,8.18,LOW
11455,71.7,69.76,69.43,51.06,4.43,8.07,LOW
11456,72.88,66.72,65.98,54.8,5.78,5.57,LOW
11457,61.12,49.22,45.38,42.12,4.37,5.54,MEDIUM
11458,60.01,56.7,65.25,55.42,5.47,7.3,MEDIUM
11459,82.19,55.28,73.52,52.91,8.01,5.61,MEDIUM
11460,71.31,69.29,61.35,48.69,8.58,6.58,LOW
11461,92.83,72.78,73.92,81.95,8.1,6.81,LOW
11462,86.4,56.06,61.94,67.81,5.28,8.5,LOW
11463,86.31,68.06,65.3,57.14,4.63,5.82,LOW
11464,52.27,39.52,39.83,36.57,3.89,5.18,MEDIUM
11465,61.55,25.3,33.94,15.88,0.64,4.48,MEDIUM
11466,80.61,44.37,32.11,60.6,7.35,7.77,LOW
11467,75.07,55.83,60.66,58.25,1.79,6.41,LOW
11468,84.77,54.5,53.52,38.62,,6.01,MEDIUM
11469,49.29,50.81,63.21,24.33,2.59,3.77,MEDIUM
11470,73.39,54.33,54.09,27.96,2.6,6.36,MEDIUM
11471,93.06,81.92,76.23,71.81,8.09,7.65,LOW
11472,86.33,64.58,63.55,54.77,5.61,7.01,LOW
11473,82.41,69.71,65.1,66.88,5.9,8.39,LOW
11474,74.47,80.05,69.78,68.84,5.22,8.25,LOW
11475,62.29,48.78,51.46,32.17,2.79,5.85,MEDIUM
11476,13.52,11.05,10.09,0.14,1.01,1.81,HIGH
11477,68.33,33.23,44.51,16.23,2.02,3.86,MEDIUM
11478,90.5,84.82,83.41,66.96,7.24,7.71,LOW
11479,82.45,71.38,66.61,51.64,6.92,6.87,LOW
11480,70.87,55.39,41.63,56.44,2.87,6.47,MEDIUM
11481,43.05,19.01,11.28,11.1,0.78,1.92,HIGH
11482,77.0,60.59,61.51,60.38,5.01,6.42,MEDIUM
11483,75.14,80.73,65.48,73.11,8.47,6.8,LOW
11484,67.68,49.48,48.76,30.34,,4.99,MEDIUM
11485,33.87,27.85,32.26,8.92,0.6,1.81,HIGH
11486,42.95,27.15,35.92,9.14,1.01,3.99,HIGH
11487,54.44,52.99,,48.0,4.39,5.98,MEDIUM
11488,90.37,69.76,67.99,83.77,9.75,7.29,LOW
11489,82.31,63.58,59.75,34.48,,5.08,MEDIUM
11490,65.71,40.86,43.15,26.68,2.81,4.75,MEDIUM
11491,35.32,17.3,38.98,12.1,1.46,1.23,HIGH
11492,86.29,75.98,,50.12,5.67,8.99,LOW
11493,72.03,71.81,65.37,53.98,8.62,8.03,LOW
11494,89.75,67.45,82.5,100.0,7.11,8.62,LOW
11495,69.87,42.11,36.34,31.09,3.31,6.21,MEDIUM
11496,60.28,43.47,63.08,28.16,3.76,5.48,MEDIUM
11497,79.13,69.45,61.0,56.32,3.58,6.77,LOW
11498,79.63,72.69,72.57,74.91,,6.06,LOW
11499,40.0,26.42,37.76,14.12,1.55,4.44,HIGH
11500,91.52,75.65,76.43,45.95,4.47,8.39,LOW
11501,82.34,58.08,74.74,,8.52,5.58,LOW
11502,15.0,24.44,40.69,7.99,1.28,2.4,HIGH
11503,99.32,72.26,75.23,67.08,,8.47,LOW
11504,87.97,73.75,74.09,53.76,3.55,9.45,LOW
11505,63.2,54.21,46.31,23.77,2.09,4.27,MEDIUM
11506,89.11,76.24,69.27,52.49,7.18,6.18,LOW
11507,80.79,78.06,77.3,50.18,6.38,7.75,LOW
11508,60.99,39.88,43.53,0.0,0.54,4.69,MEDIUM
11509,81.2,69.09,74.55,73.09,6.64,7.44,LOW
11510,33.69,34.26,45.1,25.4,1.42,4.07,HIGH
11511,87.81,91.74,89.68,68.3,9.4,7.95,LOW
11512,81.3,64.46,65.71,57.97,4.13,7.03,LOW
11513,65.95,23.08,40.99,25.26,1.66,4.59,HIGH
11514,41.64,40.76,33.31,,,2.45,HIGH
11515,82.71,81.59,69.1,59.8,3.36,8.64,LOW
11516,77.08,79.66,68.1,56.58,,7.52,LOW
11517,76.06,53.04,52.83,49.44,3.53,6.17,MEDIUM
11518,70.18,25.48,44.39,12.47,1.25,3.22,HIGH
11519,74.84,64.58,75.59,64.55,5.36,6.45,LOW
11520,73.44,51.56,51.42,60.36,5.09,6.5,MEDIUM
11521,65.5,43.25,47.53,27.62,1.92,5.79,MEDIUM
11522,82.63,73.05,74.78,68.86,9.42,6.41,LOW
11523,81.01,75.08,63.96,,5.84,6.35,LOW
11524,80.52,60.21,68.45,,3.68,6.04,LOW
11525,49.59,46.74,55.66,18.79,,5.08,MEDIUM
11526,90.72,100.0,86.38,69.91,,9.14,LOW
11527,67.21,55.53,59.7,34.34,2.09,6.74,MEDIUM
11528,33.58,16.21,20.58,4.71,0.29,3.66,HIGH
11529,67.56,56.04,75.99,33.61,4.29,6.57,MEDIUM
11530,30.69,36.67,16.23,16.4,1.29,2.37,HIGH
11531,47.01,27.16,35.81,11.7,2.14,3.74,HIGH
11532,61.48,56.35,34.39,44.38,5.11,5.77,MEDIUM
11533,58.82,23.5,32.92,7.77,0.76,5.23,HIGH
11534,78.72,78.46,88.81,48.57,6.31,8.67,LOW
11535,97.72,91.95,80.18,68.61,4.85,9.4,LOW
11536,67.55,47.79,46.71,33.92,,4.51,MEDIUM
11537,78.97,71.9,65.05,66.34,5.85,6.54,LOW
11538,55.28,53.23,61.29,68.63,4.86,5.54,MEDIUM
11539,88.43,81.65,72.37,78.99,7.68,6.65,LOW
11540,48.38,27.05,41.01,15.21,0.74,4.12,MEDIUM
11541,66.37,44.3,59.62,27.52,2.06,5.95,MEDIUM
11542,85.12,78.11,69.36,74.29,6.43,8.45,LOW
11543,79.4,71.01,66.86,63.08,2.8,7.91,LOW
11544,77.41,80.87,72.19,61.91,4.27,8.42,LOW
11545,47.53,43.59,42.78,0.0,0.33,4.41,HIGH
11546,90.88,96.61,100.0,92.59,10.08,9.34,LOW
11547,80.6,84.09,76.31,,9.53,7.83,LOW
11548,72.25,59.4,63.42,36.97,2.63,6.96,MEDIUM
11549,85.16,71.05,71.72,,7.48,7.71,LOW
11550,57.45,23.14,21.77,34.74,2.26,3.37,MEDIUM
11551,43.67,49.67,44.17,18.61,1.49,5.22,HIGH
11552,79.1,85.82,79.16,70.42,,8.58,LOW
11553,57.92,53.66,56.0,16.97,1.79,5.55,MEDIUM
11554,81.68,,77.51,63.61,8.35,7.03,LOW
11555,62.18,44.09,48.24,40.6,3.19,4.93,MEDIUM
11556,70.59,58.5,53.0,44.02,2.93,5.64,MEDIUM
11557,89.07,88.89,77.18,88.06,10.43,8.27,LOW
11558,53.94,46.61,51.11,42.77,3.72,6.62,MEDIUM
11559,67.04,56.53,82.48,49.52,3.38,5.52,LOW
11560,41.01,37.48,28.55,9.06,0.44,3.74,HIGH
11561,56.36,41.92,46.67,1.72,0.8,4.16,HIGH
11562,82.53,85.59,86.22,100.0,9.45,7.39,LOW
11563,83.21,59.53,66.04,51.39,4.14,6.12,LOW
11564,88.32,75.33,99.81,71.56,8.32,10.0,LOW
11565,86.58,61.21,62.29,66.41,8.89,5.89,LOW
11566,92.06,74.05,76.14,67.81,8.38,9.44,LOW
11567,79.31,72.93,58.1,77.8,8.42,6.44,LOW
11568,70.06,17.72,9.04,3.12,0.6,4.41,HIGH
11569,86.2,74.12,78.77,61.07,8.84,7.62,LOW
11570,68.53,67.24,67.22,59.44,3.95,7.56,LOW
11571,78.24,66.72,65.17,58.34,8.05,9.51,LOW
11572,82.63,79.5,75.82,47.43,5.91,6.86,LOW
11573,62.36,61.75,61.61,22.3,0.92,7.8,MEDIUM
11574,49.41,31.72,40.9,13.72,1.39,3.85,HIGH
11575,52.68,34.36,38.59,21.1,0.54,2.1,HIGH
11576,57.16,46.35,44.82,58.12,4.34,7.02,MEDIUM
11577,82.72,68.4,79.75,82.03,10.31,6.39,LOW
11578,87.6,78.58,76.55,95.22,11.15,7.36,LOW
11579,84.73,90.45,85.23,82.48,7.97,7.94,LOW
11580,95.35,,74.06,77.62,6.38,8.72,LOW
11581,72.81,63.92,61.45,42.16,4.59,6.76,MEDIUM
11582,82.22,77.17,73.34,41.4,3.72,7.23,LOW
11583,70.22,54.13,75.33,56.9,9.04,6.42,LOW
11584,64.39,51.85,51.28,22.94,0.91,6.3,MEDIUM
11585,52.87,46.22,48.2,13.66,,1.51,HIGH
11586,77.85,68.3,74.46,61.05,8.02,6.43,LOW
11587,81.86,70.5,69.95,56.34,8.45,8.71,LOW
11588,27.48,15.66,28.58,0.0,0.22,4.46,HIGH
11589,82.63,65.28,78.49,81.49,5.52,9.49,LOW
11590,81.38,86.11,83.76,73.57,9.32,9.24,LOW
11591,93.02,73.25,79.43,81.25,9.21,5.83,LOW
11592,74.61,36.48,40.53,24.47,4.23,6.0,MEDIUM
11593,86.75,74.39,83.26,79.54,7.86,8.08,LOW
11594,64.45,50.39,46.98,62.15,4.67,5.45,MEDIUM
11595,80.91,85.63,86.92,80.44,6.05,9.87,LOW
11596,86.51,88.44,70.76,52.58,4.45,7.6,LOW
11597,81.65,50.15,61.66,45.84,3.94,5.74,LOW
11598,92.21,67.17,78.03,58.41,,8.3,LOW
11599,76.02,70.03,64.08,56.5,6.0,3.65,LOW
11600,91.2,82.41,93.58,54.62,9.56,6.76,LOW
11601,21.67,,17.13,1.46,0.58,0.11,HIGH
11602,56.5,49.97,52.86,13.21,0.46,5.39,MEDIUM
11603,76.58,85.09,97.71,81.47,10.58,5.15,LOW
11604,42.46,36.27,24.17,12.71,2.33,4.77,HIGH
11605,47.82,42.3,36.84,3.92,0.22,3.66,HIGH
11606,78.36,67.88,81.04,78.19,5.12,9.02,LOW
11607,80.37,59.81,55.92,38.46,4.95,8.02,MEDIUM
11608,98.04,86.92,97.18,89.15,11.7,10.0,LOW
11609,76.8,76.65,64.38,90.68,13.06,9.18,LOW
11610,45.66,35.46,43.95,15.3,1.6,6.35,HIGH
11611,48.47,22.22,31.58,12.15,2.68,6.16,HIGH
11612,68.23,40.19,44.25,3.25,1.42,4.61,MEDIUM
11613,85.99,53.92,70.52,100.0,9.85,7.04,LOW
11614,86.59,87.26,78.87,60.64,5.88,7.01,LOW
11615,65.07,46.25,38.13,38.31,4.0,6.28,MEDIUM
11616,89.08,83.3,82.59,85.8,,8.62,LOW
11617,77.78,65.86,72.31,61.97,6.47,5.58,LOW
11618,55.0,49.69,58.67,33.29,4.17,5.29,MEDIUM
11619,71.36,69.02,60.69,55.48,10.88,7.17,LOW
11620,79.31,59.96,66.13,42.08,3.51,6.51,MEDIUM
11621,78.74,80.48,74.87,84.14,11.8,7.1,LOW
11622,77.16,65.63,62.04,,7.67,7.22,LOW
11623,94.06,,98.59,100.0,,9.63,LOW
11624,85.21,93.54,89.16,84.44,8.13,8.39,LOW
11625,92.87,75.23,92.45,81.48,6.95,7.87,LOW
11626,70.7,70.72,68.83,65.75,6.81,7.23,LOW
11627,87.5,84.31,79.53,52.06,2.88,8.88,LOW
11628,76.74,53.72,64.66,33.03,2.34,5.84,LOW
11629,65.25,55.96,56.59,,3.61,4.8,MEDIUM
11630,71.92,68.17,65.13,60.82,5.9,7.38,LOW
11631,68.64,41.29,33.33,13.7,1.31,3.34,HIGH
11632,86.62,80.73,62.73,78.53,9.17,8.98,LOW
11633,84.56,61.72,65.94,41.6,,7.1,LOW
11634,76.96,59.27,73.78,59.13,5.65,5.93,MEDIUM
11635,94.04,78.14,62.99,52.53,2.79,7.64,LOW
11636,69.97,57.98,49.52,34.41,1.58,4.09,MEDIUM
11637,90.09,66.71,78.75,60.58,6.2,8.97,LOW
11638,53.78,28.64,45.59,23.5,,5.2,HIGH
11639,80.41,82.42,66.96,37.17,7.73,7.85,LOW
11640,87.28,93.59,89.95,80.15,8.96,7.41,LOW
11641,60.49,38.8,42.74,21.91,1.52,4.66,MEDIUM
11642,85.8,69.19,73.57,50.66,5.53,7.43,LOW
11643,90.49,55.3,62.05,58.73,6.02,6.21,LOW
11644,100.0,81.53,74.78,59.8,5.88,6.78,LOW
11645,37.4,43.22,36.76,12.84,1.42,3.77,HIGH
11646,89.01,76.51,91.0,88.96,9.07,8.02,LOW
11647,88.08,81.87,76.41,73.01,7.81,8.67,LOW
11648,69.46,52.47,55.54,44.94,3.07,6.08,MEDIUM
11649,86.4,73.03,72.81,42.38,6.78,7.17,LOW
11650,100.0,87.78,84.84,59.4,9.33,8.77,LOW
11651,59.85,25.32,42.18,12.19,1.95,5.24,HIGH
11652,42.84,18.34,28.43,0.11,0.04,3.75,HIGH
11653,71.16,32.99,28.19,20.27,,4.38,MEDIUM
11654,79.71,63.8,62.48,61.81,5.95,7.15,LOW
11655,69.57,35.12,51.86,18.09,1.4,2.86,HIGH
11656,71.19,62.39,56.75,52.53,3.82,5.32,LOW
11657,80.35,56.9,71.52,69.68,10.14,7.93,LOW
11658,75.96,67.36,57.99,57.57,6.06,7.2,LOW
11659,55.5,36.02,42.58,19.66,0.79,4.34,HIGH
11660,74.42,,70.31,67.43,9.87,5.92,LOW
11661,87.06,73.26,82.51,80.18,9.1,5.6,LOW
11662,91.61,95.46,84.71,,7.07,8.42,LOW
11663,64.25,40.48,46.91,31.24,2.97,5.42,MEDIUM
11664,41.59,11.44,9.88,0.0,,2.19,HIGH
11665,99.42,71.43,89.6,,6.35,8.77,LOW
11666,64.87,48.11,50.14,45.5,5.06,5.06,MEDIUM
11667,83.55,80.15,63.82,48.51,4.22,6.1,LOW
11668,49.74,47.55,40.92,38.07,3.49,5.55,MEDIUM
11669,90.38,57.25,65.84,54.84,7.08,7.71,LOW
11670,83.66,65.94,77.72,43.93,6.11,7.28,LOW
11671,58.27,43.74,34.67,16.01,0.0,5.57,MEDIUM
11672,41.21,16.49,5.14,1.85,0.49,1.24,HIGH
11673,81.67,74.74,77.89,60.15,6.14,5.75,LOW
11674,50.78,33.56,21.85,0.0,0.51,5.27,HIGH
11675,85.79,59.29,64.75,71.95,7.37,5.42,LOW
11676,83.12,64.41,52.5,78.83,6.4,5.39,LOW
11677,81.52,84.84,81.7,89.92,7.8,9.2,LOW
11678,51.46,34.94,36.77,25.75,1.57,7.19,HIGH
11679,74.7,46.48,57.41,35.95,3.89,6.14,MEDIUM
11680,51.17,43.99,50.95,53.01,4.25,2.98,MEDIUM
11681,91.86,89.01,76.22,67.81,6.08,8.45,LOW
11682,73.41,59.97,78.28,64.88,5.94,6.08,LOW
11683,70.5,71.89,74.63,59.49,8.25,7.74,MEDIUM
11684,81.0,51.45,64.45,63.01,7.76,6.53,LOW
11685,82.01,73.31,,63.5,3.57,8.22,LOW
11686,51.5,42.14,40.5,36.78,,6.06,MEDIUM
11687,88.76,47.3,68.94,35.06,2.3,5.23,LOW
11688,93.33,80.32,77.54,77.42,7.61,9.88,LOW
11689,45.83,29.77,33.57,11.05,1.27,5.24,HIGH
11690,80.38,74.65,75.08,,1.78,7.66,LOW
11691,84.69,80.5,78.1,74.59,5.75,10.0,LOW
11692,47.97,30.47,50.58,43.53,2.73,4.0,MEDIUM
11693,84.21,74.67,59.96,53.23,7.25,6.04,LOW
11694,84.81,84.49,79.25,80.84,5.08,6.52,LOW
11695,65.26,33.23,37.5,38.24,2.47,4.09,MEDIUM
11696,84.98,74.0,73.85,61.87,5.41,7.83,LOW
11697,69.65,44.07,64.6,30.09,3.53,6.83,MEDIUM
11698,72.62,59.31,63.98,48.95,,8.3,LOW
11699,61.87,34.06,42.88,7.05,1.27,4.66,HIGH
11700,89.36,72.22,73.19,68.62,6.66,6.67,LOW
11701,87.45,56.51,78.87,60.53,7.07,7.76,LOW
11702,78.67,57.61,72.52,48.71,5.2,7.44,MEDIUM
11703,18.88,28.96,20.43,0.0,0.11,3.16,HIGH
11704,72.5,45.37,43.67,,3.08,5.47,MEDIUM
11705,79.27,66.88,62.24,74.01,0.96,6.62,LOW
11706,85.95,93.22,93.13,73.72,9.47,10.0,LOW
11707,34.8,34.26,35.86,0.11,0.37,4.36,HIGH
11708,87.65,,70.12,45.09,5.14,5.26,LOW
11709,71.2,57.34,51.33,,3.75,7.29,MEDIUM
11710,42.82,15.01,36.37,12.86,0.76,3.05,HIGH
11711,31.57,27.59,19.06,0.69,0.1,1.98,HIGH
11712,86.93,93.91,67.78,98.21,9.44,8.84,LOW
11713,60.54,57.75,59.58,28.6,1.98,4.33,MEDIUM
11714,53.68,32.87,40.42,14.92,1.86,5.52,HIGH
11715,86.36,51.08,54.09,60.85,3.11,6.97,LOW
11716,43.4,24.07,2.56,0.0,0.0,0.22,HIGH
11717,81.38,56.29,50.7,29.76,3.58,5.22,LOW
11718,72.81,43.16,38.02,50.44,4.31,5.15,MEDIUM
11719,75.34,28.06,33.01,27.43,2.31,5.5,HIGH
11720,77.78,70.99,74.55,72.5,7.68,6.64,LOW
11721,73.55,76.43,75.89,82.08,8.89,6.47,LOW
11722,69.74,53.37,72.11,,2.4,6.74,LOW
11723,82.05,70.91,83.92,36.8,3.92,7.31,LOW
11724,80.95,66.89,69.95,48.87,4.43,5.99,LOW
11725,80.34,57.54,79.19,44.53,4.05,7.9,LOW
11726,87.18,72.07,71.68,79.17,10.27,8.78,LOW
11727,80.18,79.24,75.89,59.66,7.93,8.78,LOW
11728,51.17,28.98,55.68,16.02,2.29,4.87,HIGH
11729,74.67,54.13,55.07,59.69,5.93,7.14,LOW
11730,59.9,61.94,63.56,56.58,4.9,6.47,MEDIUM
11731,81.6,86.95,80.04,78.26,12.46,8.59,LOW
11732,53.92,52.84,,20.11,0.85,6.98,HIGH
11733,64.06,75.04,74.77,36.46,4.24,6.26,MEDIUM
11734,47.79,29.53,34.59,4.76,,5.0,HIGH
11735,36.01,15.53,34.22,11.75,2.56,3.83,HIGH
11736,57.72,66.67,70.59,52.6,5.08,5.59,MEDIUM
11737,89.83,79.9,80.67,64.03,8.18,9.09,LOW
11738,91.1,81.24,81.5,60.99,8.01,5.02,LOW
11739,74.63,59.47,66.47,61.43,4.66,6.77,LOW
11740,87.82,74.87,73.77,52.34,4.47,6.32,LOW
11741,86.65,79.18,,69.05,4.44,7.7,LOW
11742,78.73,70.79,60.43,55.14,6.56,7.7,LOW
11743,80.77,73.86,81.29,59.89,4.03,7.94,LOW
11744,100.0,72.32,79.56,58.92,5.57,9.83,LOW
11745,89.83,82.34,68.48,50.95,3.84,8.06,LOW
11746,84.62,85.61,90.46,100.0,10.9,8.25,LOW
11747,81.4,53.79,60.48,71.05,4.38,4.71,MEDIUM
11748,86.18,54.6,60.11,63.76,4.07,7.18,LOW
11749,78.68,68.79,72.87,54.56,5.14,6.18,LOW
11750,87.49,82.84,89.2,70.4,7.77,8.83,LOW
11751,100.0,90.62,75.72,73.1,5.85,8.51,LOW
11752,94.37,76.91,75.55,57.83,6.57,7.67,LOW
11753,84.86,,84.98,77.93,8.87,8.64,LOW
11754,82.46,71.08,69.38,52.58,7.2,5.23,LOW
11755,94.65,71.5,73.88,72.44,7.68,9.42,LOW
11756,72.44,61.27,63.59,38.59,3.22,5.15,MEDIUM
11757,86.34,83.69,72.54,59.73,8.99,7.81,LOW
11758,79.78,64.24,56.93,77.65,7.91,6.77,LOW
11759,89.78,90.02,86.33,91.57,7.97,8.81,LOW
11760,73.84,76.52,69.57,29.32,6.14,6.33,LOW
11761,54.44,33.71,44.66,5.28,0.92,4.66,HIGH
11762,62.38,43.34,38.42,9.86,0.0,3.97,MEDIUM
11763,92.3,66.92,89.56,54.47,5.14,6.78,LOW
11764,82.03,61.25,70.92,43.52,3.34,6.11,LOW
11765,57.09,56.2,39.89,43.42,5.14,5.34,MEDIUM
11766,79.66,71.69,78.77,54.12,5.34,7.12,LOW
11767,73.89,73.65,80.65,,6.72,8.64,LOW
11768,84.62,65.03,69.26,35.84,5.21,6.3,LOW
11769,68.03,57.64,57.43,52.7,5.31,6.75,MEDIUM
11770,61.25,55.76,42.61,28.99,0.98,4.62,MEDIUM
11771,72.5,,77.52,61.53,6.2,5.05,LOW
11772,79.17,81.02,74.19,74.16,7.79,8.51,LOW
